[0.800s] Invoking command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/ros2_ws/install /usr/bin/cmake --build /home/lfvargas/amr_ws/build/nova_nav2_bringup -- -j8 -l8
[1.937s] Invoked command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/ros2_ws/install /usr/bin/cmake --build /home/lfvargas/amr_ws/build/nova_nav2_bringup -- -j8 -l8
[1.964s] Invoking command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/ros2_ws/install /usr/bin/cmake --install /home/lfvargas/amr_ws/build/nova_nav2_bringup
[2.032s] -- Install configuration: "Release"
[2.370s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/rviz/nav2_default_view.rviz
[2.425s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/rviz/nav2_namespaced_view.rviz
[2.428s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/worlds/model.sdf
[2.429s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/worlds/waffle.model
[2.430s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/worlds/world_only.model
[2.432s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/nav2_multirobot_params_1.yaml
[2.433s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/nav2_multirobot_params_2.yaml
[2.434s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/nav2_multirobot_params_all.yaml
[2.435s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/nav2_params.yaml
[2.435s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/old_params.yaml
[2.440s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/urdf/turtlebot3_waffle.urdf
[2.472s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/urdf/turtlebot3_waffle_1.urdf
[2.476s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nova_nav2_bringup
[2.477s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nova_nav2_bringup
[2.478s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/environment/ament_prefix_path.sh
[2.479s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/environment/ament_prefix_path.dsv
[2.481s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/environment/path.sh
[2.481s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/environment/path.dsv
[2.482s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/local_setup.bash
[2.483s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/local_setup.sh
[2.484s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/local_setup.zsh
[2.485s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/local_setup.dsv
[2.486s] -- Symlinking: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/package.dsv
[2.520s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/ament_index/resource_index/packages/nova_nav2_bringup
[2.521s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/cmake/nova_nav2_bringupConfig.cmake
[2.544s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/cmake/nova_nav2_bringupConfig-version.cmake
[2.545s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/package.xml
[2.550s] Invoked command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/ros2_ws/install /usr/bin/cmake --install /home/lfvargas/amr_ws/build/nova_nav2_bringup
